#{"t_start": 1767880711.5722404, "env_id": "None"}
r,l,t
30.0,30,0.153069
17.0,17,0.179333
11.0,11,0.194236
13.0,13,0.207918
11.0,11,0.219764
11.0,11,0.231372
25.0,25,0.256605
14.0,14,0.266511
12.0,12,0.271463
21.0,21,0.293309
10.0,10,0.300568
17.0,17,0.313126
11.0,11,0.321505
38.0,38,0.34691
26.0,26,0.365651
12.0,12,0.374007
14.0,14,0.386678
12.0,12,0.415571
10.0,10,0.430324
19.0,19,0.452489
8.0,8,0.462097
8.0,8,0.473931
12.0,12,0.488867
25.0,25,0.517606
9.0,9,0.528689
14.0,14,0.546256
18.0,18,0.572256
12.0,12,0.592774
10.0,10,0.606693
15.0,15,0.625705
20.0,20,0.652933
11.0,11,0.66945
24.0,24,0.702106
14.0,14,0.71482
12.0,12,0.723791
8.0,8,0.729741
9.0,9,0.733603
18.0,18,0.749883
39.0,39,0.778399
22.0,22,0.794645
12.0,12,0.802276
17.0,17,0.814654
8.0,8,0.821072
7.0,7,0.826029
14.0,14,0.836199
20.0,20,0.848861
31.0,31,0.870625
21.0,21,0.885607
24.0,24,0.901295
13.0,13,0.909257
8.0,8,0.914165
33.0,33,0.937994
10.0,10,0.947217
37.0,37,0.973013
20.0,20,0.988718
10.0,10,0.991735
19.0,19,1.01451
10.0,10,1.024444
15.0,15,1.037353
14.0,14,1.043209
16.0,16,1.05768
16.0,16,1.068046
24.0,24,1.084135
14.0,14,1.093208
10.0,10,1.100568
16.0,16,1.111356
12.0,12,1.119613
14.0,14,1.129596
43.0,43,1.159811
8.0,8,1.16543
18.0,18,1.177419
9.0,9,1.184052
20.0,20,1.197378
11.0,11,1.197378
26.0,26,1.224038
24.0,24,1.239796
9.0,9,1.247406
16.0,16,1.253761
16.0,16,1.270381
14.0,14,1.280358
16.0,16,1.293236
20.0,20,1.311257
11.0,11,1.321908
11.0,11,1.326099
46.0,46,1.361602
38.0,38,1.387793
18.0,18,1.40346
10.0,10,1.412245
13.0,13,1.421238
20.0,20,1.429313
26.0,26,1.452087
16.0,16,1.464031
18.0,18,1.476498
14.0,14,1.486533
41.0,41,1.507672
26.0,26,1.532057
13.0,13,1.542776
20.0,20,1.556576
22.0,22,1.572964
15.0,15,1.591089
8.0,8,1.601645
10.0,10,1.610777
13.0,13,1.621196
14.0,14,1.632005
18.0,18,1.645313
16.0,16,1.657116
15.0,15,1.668081
15.0,15,1.677941
17.0,17,1.687894
31.0,31,1.717155
16.0,16,1.732645
19.0,19,1.747291
13.0,13,1.756992
23.0,23,1.773501
17.0,17,1.786107
29.0,29,1.805959
18.0,18,1.820053
22.0,22,3.927338
29.0,29,3.961964
12.0,12,3.976039
20.0,20,3.999032
12.0,12,4.013806
11.0,11,4.026747
40.0,40,4.066218
19.0,19,4.091792
11.0,11,4.105186
45.0,45,4.156506
24.0,24,4.179407
24.0,24,4.198501
14.0,14,4.210245
16.0,16,4.222585
27.0,27,4.242194
28.0,28,4.262711
19.0,19,4.276702
29.0,29,4.297462
25.0,25,4.313603
39.0,39,4.340262
15.0,15,4.349097
32.0,32,4.373934
19.0,19,4.387784
16.0,16,4.399654
23.0,23,4.421733
9.0,9,4.431925
14.0,14,4.443523
16.0,16,4.453755
19.0,19,4.46757
15.0,15,4.477004
12.0,12,4.487533
121.0,121,4.574225
16.0,16,4.580222
32.0,32,4.609206
10.0,10,4.618481
11.0,11,4.627762
13.0,13,4.63874
21.0,21,4.653597
23.0,23,4.671458
34.0,34,4.695206
60.0,60,4.746737
30.0,30,4.760394
69.0,69,4.828227
23.0,23,4.846051
37.0,37,4.874908
16.0,16,4.88971
16.0,16,4.901629
14.0,14,4.911523
51.0,51,4.941289
14.0,14,4.96246
18.0,18,4.978008
33.0,33,5.000941
15.0,15,5.01254
16.0,16,5.02441
20.0,20,5.040618
32.0,32,5.06956
8.0,8,5.079171
40.0,40,5.108912
19.0,19,5.125235
37.0,37,5.155971
14.0,14,5.166365
23.0,23,5.183542
10.0,10,5.193259
43.0,43,5.246734
39.0,39,5.288309
10.0,10,5.304568
12.0,12,5.334426
15.0,15,5.364848
12.0,12,5.379784
20.0,20,5.402623
21.0,21,5.43403
21.0,21,5.458279
21.0,21,5.484726
29.0,29,5.52261
19.0,19,5.545409
28.0,28,5.582155
33.0,33,5.62066
41.0,41,5.665471
24.0,24,5.682201
9.0,9,5.689078
10.0,10,5.689078
22.0,22,5.711817
22.0,22,5.729782
29.0,29,5.751707
19.0,19,5.767299
51.0,51,7.769035
20.0,20,7.789747
59.0,59,7.859226
11.0,11,7.873303
18.0,18,7.888939
42.0,42,7.945606
32.0,32,7.971307
38.0,38,7.999466
9.0,9,8.008199
115.0,115,8.089403
41.0,41,8.124667
48.0,48,8.15928
22.0,22,8.176067
14.0,14,8.187674
120.0,120,8.294639
58.0,58,8.327435
27.0,27,8.355193
52.0,52,8.394014
28.0,28,8.415134
10.0,10,8.421945
19.0,19,8.430772
8.0,8,8.430772
30.0,30,8.464266
21.0,21,8.481149
28.0,28,8.506991
76.0,76,8.558395
14.0,14,8.567927
39.0,39,8.60255
34.0,34,8.633504
21.0,21,8.652124
31.0,31,8.678556
33.0,33,8.706345
38.0,38,8.735103
25.0,25,8.757492
58.0,58,8.813186
34.0,34,8.838316
14.0,14,8.849272
9.0,9,8.855341
46.0,46,8.888824
29.0,29,8.910762
17.0,17,8.924709
68.0,68,8.979768
32.0,32,9.005797
30.0,30,9.022713
107.0,107,9.099133
54.0,54,9.135797
29.0,29,9.156627
77.0,77,9.20328
8.0,8,9.216639
48.0,48,9.250888
14.0,14,9.261837
9.0,9,9.269706
12.0,12,9.280477
49.0,49,9.324271
52.0,52,9.367355
27.0,27,9.383765
85.0,85,11.551916
113.0,113,11.678232
13.0,13,11.691444
104.0,104,11.774068
89.0,89,11.837884
49.0,49,11.873433
113.0,113,11.960937
75.0,75,12.015081
34.0,34,12.038081
64.0,64,12.080099
62.0,62,12.120171
62.0,62,12.163558
40.0,40,12.191066
42.0,42,12.220072
71.0,71,12.269249
80.0,80,12.326824
16.0,16,12.339834
15.0,15,12.349824
32.0,32,12.371572
46.0,46,12.404595
150.0,150,12.518903
35.0,35,12.544991
29.0,29,12.564002
166.0,166,12.682637
30.0,30,12.703637
77.0,77,12.761024
50.0,50,12.798861
116.0,116,12.879854
66.0,66,12.929312
78.0,78,12.984058
54.0,54,13.023228
144.0,144,15.060462
65.0,65,15.130481
94.0,94,15.218613
52.0,52,15.258507
53.0,53,15.296333
128.0,128,15.387282
180.0,180,15.525167
176.0,176,15.666909
116.0,116,15.758367
112.0,112,15.837105
176.0,176,15.969456
106.0,106,16.053924
165.0,165,16.171237
105.0,105,16.244839
60.0,60,16.309802
140.0,140,16.495927
101.0,101,16.610449
23.0,23,16.636306
59.0,59,18.649602
155.0,155,18.814246
100.0,100,18.909665
277.0,277,19.108015
139.0,139,19.207094
221.0,221,19.36811
83.0,83,19.42938
145.0,145,19.544586
131.0,131,19.636779
122.0,122,19.728199
99.0,99,19.791321
172.0,172,19.919291
348.0,348,20.167188
347.0,347,22.621347
135.0,135,22.726499
141.0,141,22.851207
154.0,154,22.96753
533.0,533,23.360416
148.0,148,23.473359
194.0,194,23.626863
92.0,92,23.706542
242.0,242,23.887468
93.0,93,23.968355
147.0,147,26.096298
250.0,250,26.31493
195.0,195,26.459569
218.0,218,26.647921
195.0,195,26.783048
238.0,238,26.970756
145.0,145,27.082855
199.0,199,27.239397
158.0,158,27.445101
116.0,116,27.591292
150.0,150,27.735647
186.0,186,29.946952
210.0,210,30.140411
194.0,194,30.285749
276.0,276,30.532932
299.0,299,30.774419
188.0,188,30.928833
412.0,412,31.236431
196.0,196,31.376558
187.0,187,33.626857
268.0,268,33.883712
236.0,236,34.067046
203.0,203,34.217088
288.0,288,34.432169
271.0,271,34.646824
226.0,226,34.826918
460.0,460,35.198771
432.0,432,37.583377
245.0,245,37.760764
727.0,727,38.268866
468.0,468,38.78647
277.0,277,40.95671
424.0,424,41.312733
340.0,340,41.583767
695.0,695,42.104266
503.0,503,42.567208
631.0,631,45.337116
2029.0,2029,49.037084
